==========================================
SLURM_JOB_ID = 17913292
SLURM_JOB_NODELIST = d06-17
TMPDIR = /tmp/SLURM_17913292
==========================================
start
numTrain = 8400
numTest = 12600
defined params
finished allocation
open file
file read
file closed
training SVM 0...
yTrue 3 | yPred 3
yTrue 3 | yPred 3
yTrue 6 | yPred 6
yTrue 0 | yPred 7
yTrue 2 | yPred 2
yTrue 0 | yPred 2
yTrue 5 | yPred 5
yTrue 1 | yPred 1
yTrue 4 | yPred 4
yTrue 6 | yPred 6
yTrue 6 | yPred 6
yTrue 9 | yPred 9
yTrue 6 | yPred 6
yTrue 2 | yPred 8
yTrue 7 | yPred 7
yTrue 5 | yPred 5
yTrue 6 | yPred 6
yTrue 3 | yPred 3
yTrue 1 | yPred 1
yTrue 6 | yPred 6
yTrue 1 | yPred 1
yTrue 8 | yPred 8
yTrue 2 | yPred 2
yTrue 1 | yPred 1
yTrue 3 | yPred 3
yTrue 1 | yPred 1
yTrue 9 | yPred 9
yTrue 4 | yPred 4
yTrue 1 | yPred 1
yTrue 6 | yPred 6
yTrue 7 | yPred 3
yTrue 8 | yPred 8
yTrue 3 | yPred 3
yTrue 4 | yPred 4
yTrue 7 | yPred 7
yTrue 1 | yPred 1
yTrue 6 | yPred 6
yTrue 2 | yPred 1
yTrue 1 | yPred 1
yTrue 3 | yPred 3
yTrue 3 | yPred 3
yTrue 5 | yPred 5
yTrue 6 | yPred 6
yTrue 8 | yPred 8
yTrue 9 | yPred 8
yTrue 3 | yPred 8
yTrue 7 | yPred 8
yTrue 0 | yPred 7
yTrue 2 | yPred 2
yTrue 8 | yPred 8
yTrue 9 | yPred 8
yTrue 8 | yPred 1
yTrue 7 | yPred 7
yTrue 0 | yPred 8
yTrue 4 | yPred 4
yTrue 2 | yPred 2
yTrue 9 | yPred 9
yTrue 8 | yPred 8
yTrue 6 | yPred 5
yTrue 1 | yPred 1
yTrue 5 | yPred 5
yTrue 3 | yPred 3
yTrue 6 | yPred 3
yTrue 9 | yPred 2
yTrue 6 | yPred 6
yTrue 4 | yPred 4
yTrue 4 | yPred 8
yTrue 3 | yPred 3
yTrue 3 | yPred 4
yTrue 4 | yPred 4
yTrue 2 | yPred 2
yTrue 0 | yPred 2
yTrue 9 | yPred 9
yTrue 4 | yPred 8
yTrue 4 | yPred 4
yTrue 5 | yPred 5
yTrue 1 | yPred 1
yTrue 8 | yPred 8
yTrue 5 | yPred 5
yTrue 3 | yPred 3
yTrue 8 | yPred 8
yTrue 5 | yPred 5
yTrue 4 | yPred 4
yTrue 3 | yPred 3
yTrue 3 | yPred 3
yTrue 6 | yPred 6
yTrue 0 | yPred 7
yTrue 1 | yPred 1
yTrue 9 | yPred 9
yTrue 5 | yPred 5
yTrue 3 | yPred 3
yTrue 7 | yPred 2
yTrue 6 | yPred 6
yTrue 7 | yPred 7
yTrue 5 | yPred 5
yTrue 6 | yPred 6
yTrue 0 | yPred 3
yTrue 9 | yPred 9
SVM Accuracy: 0.713016
done
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
free memory w
free memory clsMap
